foot_id,side,foot_length,foot_width,foot_height,ball_girth,waist_girth,instep_girth,heel_girth,ankle_girth
synthetic_0002,right,280.5,93.44,80.45,175.49,169.88,155.32,111.82,102.82
synthetic_0001,right,272.6,91.95,89.18,177.39,169.98,153.19,110.65,102.42
synthetic_0000,right,264.2,85.54,86.76,165.61,158.47,141.64,104.79,97.1
synthetic_0003,right,244.2,87.06,80.47,171.79,163.33,145.33,104.02,103.35
synthetic_0004,right,260.8,90.07,84.03,170.4,165.09,148.32,108.68,101.53
synthetic_0005,right,247.4,84.08,79.33,160.62,155.99,138.76,102.55,97.51
synthetic_0006,right,252.5,85.01,80.14,160.93,157.09,139.57,101.47,100.65
synthetic_0007,right,261.6,91.67,80.0,173.11,168.94,151.48,109.54,103.14
synthetic_0008,right,267.3,92.34,83.86,174.93,168.85,153.7,110.84,102.77
synthetic_0009,right,242.6,82.46,78.59,162.41,152.43,137.63,100.07,98.97
synthetic_0010,right,266.5,91.6,71.8,171.93,165.84,147.38,109.21,104.42
synthetic_0012,right,270.1,90.73,69.86,170.49,162.88,146.15,108.56,101.25
synthetic_0011,right,261.9,90.16,89.68,171.22,166.45,149.29,108.58,102.67
synthetic_0013,right,263.5,86.4,75.09,163.02,158.31,141.44,103.45,98.25
synthetic_0014,right,257.8,94.75,83.51,182.74,176.43,157.42,112.54,114.3
synthetic_0016,right,286.9,96.42,85.86,181.09,175.69,155.43,114.19,107.96
synthetic_0015,right,242.7,88.16,75.39,171.7,161.52,146.67,105.0,103.94
synthetic_0017,right,236.9,77.04,86.87,155.27,147.39,130.62,92.97,90.79
synthetic_0018,right,258.7,87.87,85.03,170.0,162.1,147.54,105.83,103.39
synthetic_0019,right,252.8,90.22,71.09,170.76,166.04,148.12,108.19,105.46
synthetic_0020,right,254.8,88.4,74.44,166.95,162.69,146.52,107.73,102.33
synthetic_0021,right,248.2,87.09,79.61,165.48,160.82,141.78,105.11,102.29
synthetic_0024,right,267.2,94.43,83.09,181.45,174.36,156.64,112.87,105.14
synthetic_0023,right,241.2,82.75,79.27,165.29,154.6,139.28,98.32,98.63
synthetic_0022,right,227.4,74.25,75.05,145.21,137.52,125.31,90.46,87.45
synthetic_0025,right,265.6,87.18,78.12,168.61,160.41,145.3,104.64,98.39
synthetic_0026,right,263.5,89.81,78.02,169.88,164.61,147.22,108.35,100.91
synthetic_0027,right,252.1,79.5,83.49,153.98,150.9,134.33,97.02,93.83
synthetic_0028,right,269.1,97.62,89.48,186.88,179.71,162.13,117.43,109.02
synthetic_0029,right,237.7,85.99,77.06,169.8,162.83,144.3,102.79,102.2
synthetic_0030,right,285.7,98.09,78.08,184.6,177.7,154.54,118.47,107.75
synthetic_0031,right,264.2,90.16,88.27,173.07,168.69,150.87,107.2,102.75
synthetic_0032,right,248.6,89.07,82.11,171.32,165.5,147.19,106.31,105.41
synthetic_0034,right,268.6,100.47,73.8,188.8,181.31,164.15,119.6,112.89
synthetic_0033,right,239.9,82.94,78.26,166.41,152.37,138.78,98.23,98.18
synthetic_0036,right,272.3,93.2,81.44,177.24,168.16,150.77,111.13,103.71
synthetic_0035,right,244.6,86.23,79.14,169.16,160.65,145.34,102.98,102.02
synthetic_0037,right,273.5,84.25,69.1,158.86,151.58,136.53,102.09,95.24
synthetic_0038,right,257.5,93.21,76.25,177.99,169.34,152.06,111.3,109.42
synthetic_0039,right,265.8,85.91,81.64,163.68,159.46,142.79,103.27,97.17
synthetic_0041,right,265.0,98.09,92.36,187.17,181.57,160.7,118.33,111.49
synthetic_0040,right,255.4,88.93,84.45,170.65,164.7,147.23,105.94,104.38
synthetic_0042,right,230.4,72.34,62.98,142.72,133.25,121.42,87.66,84.69
synthetic_0043,right,262.1,92.3,81.55,175.12,168.56,153.51,109.79,103.6
synthetic_0045,right,275.4,85.57,73.09,161.32,154.97,138.29,103.06,94.45
synthetic_0044,right,257.7,87.43,75.94,168.34,160.12,143.93,105.88,103.15
synthetic_0046,right,301.9,101.33,89.06,191.25,186.28,162.13,121.15,113.0
synthetic_0047,right,246.5,89.0,80.02,174.23,163.15,147.11,106.93,104.56
synthetic_0048,right,263.4,96.08,75.54,180.32,173.74,157.08,113.28,109.06
synthetic_0049,right,244.7,78.02,70.57,154.16,144.74,131.24,93.22,91.5
synthetic_0050,right,265.6,92.63,89.87,178.84,170.83,154.48,108.43,103.9
synthetic_0051,right,264.7,90.27,79.85,174.2,166.98,148.62,108.65,100.88
synthetic_0052,right,263.4,85.32,74.14,161.69,156.38,141.04,103.2,96.87
synthetic_0053,right,239.6,86.27,78.72,167.57,158.81,143.23,104.1,102.74
synthetic_0054,right,235.9,80.65,72.31,158.31,149.41,135.44,96.54,93.4
synthetic_0055,right,268.4,93.89,77.19,176.61,170.46,152.46,112.0,102.86
synthetic_0056,right,271.5,93.14,83.75,176.97,171.01,155.04,110.54,104.44
synthetic_0057,right,283.0,90.66,78.88,172.23,167.61,145.84,107.68,102.65
synthetic_0058,right,269.1,93.67,76.55,177.47,170.71,154.08,111.24,103.11
synthetic_0059,right,251.8,93.98,82.66,179.61,176.04,155.92,111.34,108.95
synthetic_0061,right,263.6,87.21,75.89,166.52,159.45,143.53,102.38,97.19
synthetic_0060,right,228.6,79.99,64.72,155.75,149.14,133.14,97.53,95.22
synthetic_0062,right,281.1,92.08,80.42,176.34,167.54,151.6,112.0,101.93
synthetic_0064,right,277.5,89.14,80.52,172.64,162.34,148.98,106.59,99.53
synthetic_0063,right,218.6,74.63,56.27,143.6,137.59,120.5,88.45,88.14
synthetic_0065,right,237.1,76.22,74.02,150.3,141.42,128.97,92.88,89.57
synthetic_0066,right,263.8,92.84,70.0,173.59,169.67,151.1,110.81,105.87
synthetic_0067,right,273.1,85.82,73.29,163.13,156.85,139.37,101.42,96.07
synthetic_0068,right,252.1,82.87,74.73,158.6,151.52,135.93,99.8,98.45
synthetic_0070,right,289.6,101.62,93.08,195.43,186.84,164.49,120.93,113.3
synthetic_0069,right,266.6,96.01,86.29,182.89,176.73,157.11,114.42,106.76
synthetic_0071,right,257.3,95.36,83.33,181.32,174.24,155.9,113.93,112.2
synthetic_0072,right,267.9,92.47,71.31,175.12,166.7,152.55,111.23,102.83
synthetic_0073,right,265.5,95.18,85.87,180.22,174.96,157.62,112.64,108.4
synthetic_0074,right,247.6,86.83,75.75,163.79,161.57,142.95,102.06,100.3
synthetic_0075,right,259.3,88.47,83.14,170.64,163.45,147.39,106.29,103.53
synthetic_0076,right,252.9,92.59,85.83,176.81,171.64,151.5,110.14,109.05
synthetic_0077,right,273.9,89.86,85.41,172.22,162.87,148.26,109.8,98.84
synthetic_0078,right,224.2,82.04,59.29,157.14,151.19,134.56,98.4,95.14
synthetic_0079,right,257.9,89.24,76.04,170.34,164.77,148.05,106.07,103.44
synthetic_0080,right,262.8,93.25,69.96,177.04,170.1,151.08,112.64,105.68
synthetic_0081,right,248.8,84.36,75.84,159.37,156.7,138.59,101.46,100.89
synthetic_0082,right,256.1,94.68,83.31,181.12,176.01,155.89,111.86,110.89
synthetic_0083,right,247.7,89.5,87.08,171.59,167.78,149.95,108.37,106.01
synthetic_0084,right,255.8,95.29,79.36,179.71,175.93,156.33,114.78,111.27
synthetic_0085,right,269.3,86.29,83.79,166.01,160.57,144.13,104.07,95.43
synthetic_0086,right,264.7,78.0,70.19,146.77,141.76,129.25,94.53,88.3
synthetic_0087,right,298.7,98.83,97.63,188.81,183.39,160.26,120.1,110.22
synthetic_0088,right,275.2,92.55,80.35,175.49,168.45,153.24,111.8,102.38
synthetic_0089,right,266.7,92.4,73.47,176.3,167.75,150.28,109.93,103.01
synthetic_0090,right,274.3,98.33,97.31,189.46,181.03,163.81,117.29,109.91
