foot_id,pca_0,pca_1,ball_width,length,width,foot_height,arch_height,ball_girth,instep_girth,waist_girth,heel_girth,long_heel_girth,short_heel_girth,ankle_girth
synthetic_0000,3205.420654296875,870.2020263671875,98.69633483886719,261.7,92.6,68.5,18.0,224.4,226.6,216.6,315.3,315.3,277.4,235.7
synthetic_0001,3361.37158203125,954.7158203125,106.21826934814453,269.9,101.2,72.2,17.0,246.4,258.9,233.7,352.5,352.5,313.8,244.9
synthetic_0002,3316.603271484375,-1107.9215087890625,99.5269546508789,277.5,102.7,67.4,13.1,259.3,260.6,247.8,364.4,364.4,318.9,246.0
synthetic_0003,2857.0556640625,932.3551025390625,97.59767150878906,242.5,94.7,66.3,13.1,228.1,232.6,224.4,330.8,330.8,290.8,236.8
synthetic_0004,3170.567138671875,928.6255493164062,101.60794067382812,258.5,98.1,68.7,15.2,248.6,254.3,240.1,342.0,342.0,306.9,240.0
synthetic_0005,2878.068359375,896.0594482421875,97.29281616210938,245.5,91.0,68.2,10.5,237.2,231.3,218.0,327.6,327.6,298.3,241.7
synthetic_0006,3014.6005859375,875.7117309570312,95.95907592773438,250.5,91.8,66.6,13.0,224.0,225.9,207.6,322.9,322.9,294.3,226.4
synthetic_0007,2941.927734375,-1018.5548706054688,95.47517395019531,259.2,100.4,64.0,15.3,241.6,242.6,226.2,316.6,316.6,282.2,224.1
synthetic_0008,2768.39208984375,-2342.748046875,103.0746078491211,264.8,101.4,69.3,14.1,247.4,253.1,224.5,313.6,313.6,280.1,231.6
synthetic_0009,2791.9716796875,886.9224853515625,94.83297729492188,240.9,88.9,66.3,12.1,231.0,231.7,217.6,307.7,307.7,284.8,206.5
synthetic_0010,-6366.89599609375,-80.19296264648438,75.92591857910156,264.0,100.1,63.8,7.9,247.7,242.5,232.0,341.7,341.7,302.2,226.3
synthetic_0011,3125.920166015625,971.925048828125,104.28924560546875,259.6,98.5,70.9,18.0,247.6,267.6,237.1,333.1,333.1,299.5,227.5
synthetic_0012,-6463.52001953125,-34.29664611816406,74.21717834472656,267.4,98.8,60.8,9.1,248.2,249.9,249.9,380.9,380.9,330.1,235.7
synthetic_0013,3056.59375,-1011.7426147460938,92.08527374267578,261.1,93.6,63.5,11.0,236.9,247.0,231.5,329.2,329.2,287.0,226.2
synthetic_0014,2792.353759765625,-1008.7715454101562,98.98745727539062,255.6,105.1,65.4,17.5,247.9,243.9,224.3,328.0,328.0,286.2,237.0
synthetic_0015,-5871.9560546875,-156.4114532470703,72.09370422363281,241.0,95.8,62.9,12.3,233.8,234.5,225.1,310.7,310.7,274.4,223.4
